Labels,xmin,ymin,xmax,ymax
rider,610,450,618,468
bicycle,577,476,589,504
rider,574,450,591,485
autorickshaw,624,448,656,488
autorickshaw,96,369,114,386
car,174,368,217,406
bus,221,309,332,447
person,449,372,488,494
motorcycle,105,387,164,470
rider,113,369,143,402
rider,106,371,160,454
vehicle fallback,5,428,40,522
rider,0,388,30,471
vehicle fallback,594,480,609,495
motorcycle,624,485,637,502
bicycle,603,484,613,497
rider,603,476,613,488
rider,629,479,638,494
bicycle,330,577,404,739
rider,326,473,416,689
vehicle fallback,672,486,688,502
motorcycle,732,500,748,526
rider,732,482,750,514
motorcycle,686,491,700,511
rider,685,482,697,507
vehicle fallback,705,496,727,509
motorcycle,781,503,805,536
motorcycle,933,520,993,614
rider,782,489,805,532
rider,934,498,988,602
vehicle fallback,688,491,717,514
motorcycle,1163,538,1274,723
rider,1172,502,1219,662
rider,1184,508,1259,696
vehicle fallback,748,489,756,502
motorcycle,842,529,861,550
rider,842,511,859,542
vehicle fallback,729,507,739,521
vehicle fallback,718,509,726,523
vehicle fallback,610,441,624,460
vehicle fallback,635,449,651,467
person,536,473,548,510
bicycle,589,480,597,496
rider,586,464,597,488
motorcycle,610,464,615,471
rider,610,456,616,465
vehicle fallback,650,478,658,496
car,669,481,682,496
person,536,507,556,571
bicycle,619,524,629,544
rider,616,505,628,532
vehicle fallback,681,495,692,511
vehicle fallback,640,495,654,512
car,646,419,668,440
vehicle fallback,616,426,627,444
motorcycle,704,456,720,472
rider,705,440,719,465
bicycle,597,454,607,476
rider,595,439,613,468
bicycle,579,477,592,509
rider,574,447,599,496
autorickshaw,541,455,557,475
car,565,451,582,473
car,583,464,624,500
motorcycle,530,467,538,476
rider,530,458,538,473
bicycle,495,497,510,527
rider,493,466,516,523
bicycle,307,580,347,709
rider,294,461,374,689
car,745,472,865,569
vehicle fallback,637,456,660,485
truck,659,459,679,486
motorcycle,636,478,642,483
rider,635,468,643,479
car,673,469,700,494
bicycle,533,526,559,579
rider,524,489,559,568
motorcycle,572,450,580,461
rider,572,442,579,452
truck,605,424,633,462
car,638,448,676,487
bicycle,336,557,388,663
rider,330,474,394,619
motorcycle,630,493,638,501
rider,628,483,638,497
car,678,480,690,499
truck,683,457,728,510
car,790,494,910,604
motorcycle,643,490,650,503
rider,642,482,650,496
car,678,469,713,503
truck,761,420,886,568
traffic sign,530,477,550,498
motorcycle,630,530,636,538
rider,629,518,636,532
car,691,491,752,555
traffic sign,505,432,534,462
motorcycle,688,506,697,516
rider,685,496,698,510
motorcycle,809,523,819,537
rider,811,510,821,530
bus,855,438,957,558
bus,963,49,1278,783
person,432,520,464,576
vehicle fallback,972,486,986,500
motorcycle,954,504,968,522
rider,953,483,971,520
autorickshaw,1064,462,1081,487
motorcycle,974,510,1016,577
rider,973,484,1015,568
autorickshaw,901,466,916,489
motorcycle,862,500,878,516
rider,864,488,873,502
motorcycle,953,508,973,545
rider,954,490,970,524
motorcycle,997,530,1058,634
rider,994,501,1056,613
autorickshaw,715,464,731,482
car,737,462,756,483
motorcycle,707,491,720,510
rider,706,479,722,502
motorcycle,1043,542,1117,652
rider,1041,501,1110,619
autorickshaw,663,456,677,477
car,686,463,707,481
motorcycle,666,488,682,505
rider,664,475,684,498
autorickshaw,600,473,616,493
car,633,482,657,501
motorcycle,604,501,620,519
rider,603,488,621,511
autorickshaw,619,461,635,479
car,671,472,698,501
motorcycle,616,489,632,507
rider,613,472,633,497
vehicle fallback,650,451,662,464
autorickshaw,601,452,619,473
motorcycle,687,479,703,497
rider,688,470,701,494
motorcycle,588,485,603,503
rider,584,466,607,497
car,1067,656,1275,942
autorickshaw,612,470,629,492
motorcycle,594,497,608,520
rider,591,482,614,514
motorcycle,792,510,820,558
rider,789,489,822,553
car,744,531,1151,844
autorickshaw,605,477,619,494
motorcycle,587,508,601,528
rider,583,486,604,526
car,660,503,802,634
autorickshaw,633,471,650,490
car,669,493,776,583
motorcycle,607,504,629,531
rider,605,485,632,524
car,672,491,757,562
autorickshaw,618,467,632,486
motorcycle,600,502,621,531
rider,598,485,622,520
vehicle fallback,631,452,649,471
car,693,471,765,528
motorcycle,610,487,640,520
rider,610,464,639,509
autorickshaw,590,481,608,503
car,616,482,631,498
car,646,494,711,540
motorcycle,574,503,607,550
rider,572,489,603,547
truck,634,448,666,482
autorickshaw,600,460,623,484
motorcycle,579,498,607,537
rider,576,468,611,526
car,651,468,700,514
vehicle fallback,632,468,656,497
truck,657,452,706,486
car,696,468,734,505
car,656,477,703,517
motorcycle,600,508,640,553
rider,600,471,639,547
vehicle fallback,609,454,658,506
motorcycle,683,492,698,521
rider,682,476,696,499
truck,691,428,779,530
car,619,486,661,528
motorcycle,565,536,617,601
rider,583,479,598,503
rider,565,480,620,582
vehicle fallback,526,490,541,512
bus,567,471,601,515
truck,640,411,751,545
car,588,481,632,529
bicycle,501,512,525,560
motorcycle,393,499,476,581
person,191,470,223,529
rider,482,486,518,569
motorcycle,519,518,609,677
rider,533,484,571,517
rider,512,490,608,641
vehicle fallback,558,494,577,513
bus,616,471,679,535
car,678,474,758,559
car,568,489,612,535
motorcycle,547,541,667,736
rider,561,499,626,605
rider,547,501,676,686
bicycle,408,566,459,679
rider,372,499,453,676
animal,293,670,386,709
motorcycle,117,532,301,740
bicycle,3,573,230,747
truck,853,145,1280,756
autorickshaw,622,467,639,487
car,654,482,688,520
car,615,479,646,515
car,680,488,727,525
motorcycle,475,538,591,731
rider,498,488,543,533
rider,474,498,586,695
motorcycle,805,528,865,613
rider,807,491,827,524
rider,805,504,864,593
bus,942,159,1262,857
car,629,481,655,503
car,667,474,722,533
car,731,479,800,542
motorcycle,472,539,597,731
rider,506,489,544,535
rider,469,499,587,692
autorickshaw,629,461,649,481
autorickshaw,662,460,678,480
car,655,477,683,503
motorcycle,752,494,770,523
rider,752,482,770,513
car,764,468,878,592
car,895,492,1092,639
motorcycle,535,537,661,751
rider,545,485,613,556
rider,536,496,653,694
car,637,479,661,510
motorcycle,819,516,860,580
rider,813,493,857,570
motorcycle,511,559,669,805
rider,528,498,605,582
rider,509,510,649,762
car,583,458,604,482
autorickshaw,593,448,610,469
car,613,449,628,464
motorcycle,305,556,503,911
rider,297,492,478,649
rider,292,509,493,831
vehicle fallback,569,452,583,468
autorickshaw,535,456,550,474
car,517,463,543,484
autorickshaw,733,430,750,449
truck,713,425,731,450
car,697,441,719,461
truck,759,450,778,481
car,721,461,747,486
truck,728,435,747,466
car,695,447,723,472
truck,722,454,740,476
autorickshaw,697,463,714,485
car,710,466,729,483
autorickshaw,686,475,703,498
truck,709,467,732,495
car,701,486,720,502
autorickshaw,669,488,691,509
truck,697,480,723,509
car,689,493,711,514
autorickshaw,638,477,661,502
truck,676,458,707,499
car,658,486,689,504
autorickshaw,583,450,608,486
truck,626,439,669,484
car,610,465,641,491
autorickshaw,540,466,578,514
truck,598,455,643,508
car,572,486,610,520
motorcycle,543,467,552,479
rider,540,456,554,472
vehicle fallback,587,448,598,462
autorickshaw,563,436,594,483
truck,619,420,667,481
car,590,455,625,488
motorcycle,678,461,692,481
rider,677,448,694,472
autorickshaw,585,455,627,511
motorcycle,563,490,580,511
rider,561,475,579,497
vehicle fallback,620,468,633,487
truck,659,439,719,505
car,623,476,666,511
motorcycle,732,485,754,505
rider,731,472,752,501
person,768,477,785,503
autorickshaw,550,425,596,494
truck,642,408,714,489
vehicle fallback,592,441,605,466
motorcycle,712,461,735,493
rider,718,445,735,482
car,590,453,645,497
vehicle fallback,617,458,644,487
autorickshaw,564,436,629,525
truck,688,402,783,523
car,622,468,696,530
motorcycle,793,483,829,537
rider,788,460,827,528
person,863,474,883,513
person,857,468,873,504
vehicle fallback,647,446,680,494
autorickshaw,573,420,664,541
truck,733,374,864,530
motorcycle,893,468,935,529
rider,894,446,936,513
person,990,444,1013,486
motorcycle,987,490,1065,586
car,653,465,752,545
rider,988,446,1062,572
vehicle fallback,719,448,758,515
autorickshaw,631,414,751,566
truck,823,372,978,541
motorcycle,993,484,1041,557
car,736,472,867,580
motorcycle,975,481,1001,533
rider,981,459,1005,514
rider,993,447,1037,536
vehicle fallback,721,498,749,564
car,620,460,733,622
truck,821,428,981,601
rider,882,415,898,434
rider,913,411,935,435
motorcycle,980,533,1051,597
motorcycle,1066,537,1146,657
rider,993,513,1031,594
rider,1072,504,1121,631
car,733,526,862,634
person,1067,520,1086,548
person,1144,530,1161,555
person,1121,534,1143,565
person,980,509,996,545
vehicle fallback,663,492,704,594
autorickshaw,554,447,681,627
truck,796,394,969,616
car,683,523,836,656
motorcycle,958,534,1023,602
rider,962,507,993,588
person,1038,517,1073,557
person,1092,525,1115,569
person,1232,498,1256,540
vehicle fallback,645,480,677,610
autorickshaw,515,429,666,639
rider,716,498,743,528
person,1078,508,1099,552
person,1145,522,1175,563
person,1167,513,1194,561
person,1104,522,1124,557
truck,811,366,1083,643
rider,906,323,946,368
rider,953,334,990,374
car,666,521,877,695
person,805,486,831,529
motorcycle,739,516,779,533
rider,741,485,772,530
motorcycle,683,518,708,543
rider,682,496,711,539
vehicle fallback,627,472,671,610
person,841,488,861,532
person,905,496,925,538
autorickshaw,451,394,643,683
truck,942,150,1273,831
rider,1209,164,1259,240
car,635,532,976,798
person,881,469,908,516
person,914,469,939,546
person,943,464,973,544
person,1049,491,1076,544
motorcycle,817,492,873,556
rider,823,471,873,548
autorickshaw,520,369,752,683
car,683,538,1275,963
truck,586,494,638,551
vehicle fallback,470,483,595,613
car,638,471,726,537
motorcycle,836,523,916,585
rider,837,518,859,550
person,959,502,980,551
person,909,507,928,560
person,1044,512,1078,627
person,996,508,1033,627
car,587,532,761,680
truck,591,473,631,537
autorickshaw,629,445,728,562
vehicle fallback,425,447,588,631
motorcycle,914,532,1017,599
motorcycle,798,531,861,609
person,889,505,926,590
rider,809,509,850,588
car,621,529,794,680
person,1222,509,1268,687
rider,486,472,513,494
car,560,461,574,480
truck,570,430,619,518
car,587,406,726,610
vehicle fallback,526,459,562,503
vehicle fallback,247,421,527,690
car,612,506,874,705
person,1013,454,1038,555
motorcycle,1096,499,1187,588
motorcycle,1010,512,1138,638
rider,1013,470,1056,556
rider,1034,474,1092,605
truck,588,410,660,525
motorcycle,480,502,499,522
rider,475,475,498,519
rider,716,468,750,508
autorickshaw,498,407,645,633
vehicle fallback,5,412,423,886
car,598,499,1047,875
person,1129,436,1208,624
vehicle fallback,597,396,628,443
autorickshaw,508,385,595,482
truck,642,313,800,504
motorcycle,950,464,1035,611
rider,951,418,1026,573
car,482,452,727,644
vehicle fallback,4,400,120,941
vehicle fallback,774,477,799,496
motorcycle,776,494,789,511
rider,776,487,789,501
truck,724,471,779,512
car,700,510,809,600
car,816,499,839,537
truck,830,435,917,549
truck,901,443,1000,649
truck,982,1,1278,802
autorickshaw,738,474,755,494
truck,765,471,786,491
car,662,462,706,509
person,646,487,659,531
car,754,489,794,554
car,649,504,739,584
truck,789,387,961,587
car,639,445,680,487
autorickshaw,693,449,718,478
car,716,451,737,479
car,796,484,966,626
rider,633,454,643,477
motorcycle,615,480,633,508
rider,614,463,633,500
car,628,480,708,545
person,592,471,613,515
truck,939,54,1279,930
autorickshaw,585,456,614,498
car,603,455,644,513
car,638,469,666,492
autorickshaw,665,462,697,495
car,618,484,686,541
motorcycle,559,484,580,517
rider,559,471,583,511
person,476,494,511,591
truck,511,462,549,520
bus,667,436,725,501
autorickshaw,714,461,755,508
car,594,452,640,519
car,623,472,688,533
motorcycle,558,493,583,536
rider,557,473,586,521
bus,708,448,793,523
autorickshaw,781,475,841,538
motorcycle,626,511,633,530
rider,627,483,638,513
motorcycle,596,515,623,558
rider,593,482,626,544
autorickshaw,630,459,697,550
car,666,489,743,556
truck,486,458,537,516
autorickshaw,607,436,684,555
car,684,474,716,491
bus,713,412,828,532
autorickshaw,838,459,910,549
vehicle fallback,816,487,836,523
person,829,471,847,528
motorcycle,587,490,611,538
motorcycle,544,497,590,577
rider,586,467,612,518
rider,544,468,596,560
car,622,482,736,572
truck,477,455,536,522
car,607,409,720,587
bus,782,384,985,588
car,624,497,796,633
person,979,481,1004,573
autorickshaw,994,458,1140,620
motorcycle,505,525,589,661
rider,507,480,581,621
truck,676,435,739,499
car,730,478,769,504
vehicle fallback,791,399,846,483
autorickshaw,654,356,813,565
bus,903,250,1267,642
car,644,477,941,702
motorcycle,430,523,575,782
rider,432,456,568,730
truck,872,480,933,535
vehicle fallback,808,466,843,533
person,622,481,668,592
autorickshaw,647,384,818,596
car,617,525,1062,889
bus,975,157,1277,885
motorcycle,218,580,491,963
rider,237,471,460,927
person,495,462,533,549
car,855,489,883,523
bus,778,459,850,541
vehicle fallback,785,438,836,462
autorickshaw,672,427,776,481
car,583,457,839,693
autorickshaw,1065,420,1277,719
motorcycle,362,556,574,944
rider,358,449,569,863
bus,671,436,702,475
person,483,472,501,508
motorcycle,670,490,688,523
rider,665,455,689,492
autorickshaw,499,384,686,666
truck,715,391,784,517
person,246,487,295,643
bus,762,344,926,622
truck,845,1,1279,890
car,517,515,907,859
motorcycle,4,645,243,960
rider,6,511,234,956
person,452,478,469,515
motorcycle,441,504,500,539
rider,461,484,486,529
truck,692,434,726,462
bus,707,444,752,502
autorickshaw,754,457,782,494
autorickshaw,789,472,853,538
motorcycle,800,508,865,607
rider,797,480,870,584
truck,859,135,1280,733
car,626,444,712,516
car,585,511,802,705
rider,621,464,775,737
motorcycle,608,547,770,827
motorcycle,303,569,484,916
rider,309,494,470,824
car,633,451,704,527
truck,680,436,706,462
bus,693,449,749,509
autorickshaw,816,474,892,560
car,925,483,990,568
motorcycle,872,532,967,688
rider,871,484,977,651
car,621,500,770,618
truck,949,2,1279,862
motorcycle,421,508,482,551
person,431,481,446,517
rider,440,486,470,533
motorcycle,529,513,607,639
motorcycle,439,553,560,768
rider,443,487,555,718
person,249,512,273,570
rider,121,492,372,960
rider,10,524,379,961
vehicle fallback,748,472,767,497
person,822,486,840,536
bus,670,439,743,506
car,592,445,656,515
car,627,449,714,533
truck,635,434,676,456
truck,576,477,609,513
motorcycle,568,508,624,589
rider,572,483,617,572
car,618,506,724,616
motorcycle,651,574,845,907
rider,662,487,773,693
rider,660,503,863,828
car,1047,481,1222,618
motorcycle,387,557,525,794
rider,390,498,517,740
motorcycle,268,527,359,583
person,286,495,308,538
rider,301,494,336,578
truck,576,394,670,428
bus,661,372,858,570
person,855,470,870,528
car,487,412,572,494
car,541,381,680,511
rider,452,447,511,568
motorcycle,447,491,511,592
motorcycle,381,497,462,617
rider,480,464,508,511
rider,391,448,476,595
car,570,501,763,720
motorcycle,422,594,665,963
rider,447,477,580,730
rider,424,495,683,883
motorcycle,1,660,196,961
rider,1,536,176,960
truck,616,376,728,505
vehicle fallback,431,406,578,536
bus,732,306,1148,669
motorcycle,336,501,434,651
rider,336,457,425,620
motorcycle,431,492,506,608
rider,428,446,486,590
autorickshaw,542,379,685,515
car,471,506,778,781
motorcycle,185,646,327,871
rider,186,468,275,654
rider,157,486,364,793
motorcycle,4,750,129,960
rider,2,847,87,960
vehicle fallback,568,388,666,494
truck,753,238,1028,556
autorickshaw,645,384,747,486
motorcycle,555,486,598,546
rider,546,431,598,515
rider,616,432,654,486
car,623,466,876,698
rider,623,436,688,527
motorcycle,283,542,493,875
rider,293,457,471,800
autorickshaw,767,444,809,514
truck,652,395,776,518
vehicle fallback,575,441,655,513
motorcycle,557,529,602,591
rider,554,470,597,569
rider,593,461,642,557
motorcycle,595,547,618,591
rider,647,478,694,522
car,612,519,814,679
truck,788,129,1279,726
motorcycle,354,568,505,804
rider,364,503,491,762
vehicle fallback,1,427,120,541
vehicle fallback,447,406,598,595
car,575,375,743,606
truck,726,223,1120,635
motorcycle,633,512,651,522
rider,648,461,697,526
rider,662,464,734,523
car,541,514,975,891
motorcycle,458,522,500,603
rider,455,453,514,564
rider,481,449,563,618
motorcycle,190,569,514,964
rider,235,464,503,959
car,447,427,567,585
car,538,397,705,662
car,704,486,737,538
car,715,484,847,560
truck,796,1,1280,806
motorcycle,600,532,623,549
rider,609,479,665,565
rider,618,490,707,566
car,502,558,1017,964
motorcycle,425,534,524,696
rider,400,484,461,608
rider,389,494,435,643
rider,441,482,510,660
vehicle fallback,1,466,87,567
motorcycle,35,671,392,964
rider,45,519,367,961
truck,583,441,609,470
car,501,425,600,571
motorcycle,442,510,521,628
rider,450,464,515,591
rider,450,479,510,587
motorcycle,536,501,595,568
rider,539,480,575,560
motorcycle,539,509,607,601
rider,544,474,601,574
motorcycle,594,507,666,609
rider,591,464,662,586
autorickshaw,657,462,765,580
vehicle fallback,800,429,964,574
rider,919,474,956,554
rider,906,484,939,541
car,903,487,1250,751
car,513,565,1280,964
motorcycle,1,595,236,964
rider,6,492,225,902
truck,634,463,662,495
car,595,471,638,528
motorcycle,791,517,826,577
rider,791,496,819,560
motorcycle,596,505,621,542
rider,595,487,620,527
motorcycle,565,510,600,559
rider,565,485,598,543
motorcycle,487,526,552,630
rider,487,492,547,607
car,545,539,831,780
truck,631,450,661,488
autorickshaw,593,457,631,512
motorcycle,675,488,694,507
rider,676,472,693,497
motorcycle,598,500,620,527
rider,596,476,619,515
motorcycle,555,508,583,555
rider,552,476,582,534
motorcycle,471,511,546,626
rider,475,488,538,597
car,584,509,845,732
truck,630,447,663,490
autorickshaw,593,456,629,514
motorcycle,706,491,724,518
rider,703,475,724,501
motorcycle,541,512,574,564
rider,536,476,575,535
motorcycle,604,500,619,522
rider,599,477,622,505
motorcycle,459,522,526,633
rider,460,489,525,618
car,653,515,885,693
truck,637,451,679,508
car,602,474,638,518
car,653,509,847,668
motorcycle,816,518,844,562
rider,807,482,843,531
rider,815,501,838,527
motorcycle,602,496,623,534
rider,599,483,622,522
motorcycle,535,512,586,590
rider,560,487,585,554
rider,538,478,586,569
motorcycle,430,533,522,678
rider,436,492,508,642
autorickshaw,569,472,600,511
truck,611,430,675,508
car,618,497,776,625
motorcycle,566,499,583,525
rider,565,482,589,519
rider,432,468,481,551
motorcycle,430,532,550,723
rider,439,489,547,695
autorickshaw,554,464,578,505
truck,609,401,694,516
motorcycle,540,501,557,530
rider,535,479,562,511
car,539,493,663,592
motorcycle,355,565,512,848
rider,355,500,508,783
vehicle fallback,615,485,631,502
autorickshaw,555,477,588,511
motorcycle,539,497,558,526
rider,538,489,560,516
car,550,499,624,557
motorcycle,17,632,279,942
rider,36,515,274,941
vehicle fallback,581,488,602,507
autorickshaw,517,483,549,499
rider,494,493,510,518
car,492,500,556,548
autorickshaw,665,469,695,495
motorcycle,645,499,654,519
rider,642,484,658,505
car,648,490,702,533
vehicle fallback,731,476,752,504
vehicle fallback,602,451,633,482
bicycle,580,491,589,515
rider,573,469,593,505
autorickshaw,607,466,624,496
car,656,476,703,512
motorcycle,610,490,634,514
rider,615,471,638,499
autorickshaw,597,489,622,522
car,641,496,685,533
bicycle,566,516,585,542
rider,565,490,585,529
motorcycle,618,518,643,540
rider,618,496,640,534
car,552,470,566,485
car,603,478,638,507
autorickshaw,561,462,590,503
bicycle,495,514,516,563
rider,492,468,524,549
motorcycle,577,498,605,526
rider,581,474,603,516
vehicle fallback,557,463,582,488
car,588,480,622,508
motorcycle,556,507,581,532
car,582,477,601,489
rider,560,482,567,492
rider,550,483,579,523
bicycle,427,564,462,650
rider,408,477,467,630
car,619,475,637,491
car,566,482,605,515
autorickshaw,641,472,670,504
motorcycle,622,507,656,542
car,666,480,701,510
rider,628,478,658,536
motorcycle,872,507,919,584
rider,873,484,917,563
autorickshaw,556,457,590,505
truck,603,435,646,499
autorickshaw,693,469,737,517
person,593,475,603,505
person,1002,461,1037,556
person,1040,463,1064,551
autorickshaw,879,471,1013,620
car,289,483,461,602
motorcycle,615,510,656,551
rider,610,480,651,542
autorickshaw,559,479,588,510
truck,612,434,669,514
car,581,487,609,512
autorickshaw,836,474,954,609
motorcycle,605,498,650,564
rider,606,479,649,549
autorickshaw,548,461,577,489
truck,587,455,614,483
truck,625,402,720,513
car,610,473,632,507
motorcycle,557,479,607,552
rider,557,457,603,536
car,583,487,602,505
truck,647,474,685,519
autorickshaw,598,487,626,522
car,694,500,741,570
car,613,496,651,525
motorcycle,559,520,606,599
rider,573,502,587,521
rider,558,499,606,589
truck,741,311,1040,628
autorickshaw,613,454,646,497
car,660,474,684,502
rider,726,473,744,491
motorcycle,727,485,742,508
truck,754,417,871,548
motorcycle,616,502,676,588
rider,623,480,651,515
rider,616,489,674,574
autorickshaw,550,460,581,498
car,601,469,627,498
motorcycle,763,498,804,544
rider,765,466,805,534
motorcycle,571,520,622,580
rider,578,463,600,489
rider,564,472,626,563
autorickshaw,526,470,552,504
car,577,479,603,503
motorcycle,540,509,601,611
rider,554,487,574,509
rider,535,487,600,590
autorickshaw,525,469,553,503
car,562,474,596,505
motorcycle,490,509,562,610
rider,490,491,559,594
autorickshaw,571,471,601,504
car,604,476,626,502
motorcycle,676,491,691,507
rider,676,479,691,501
motorcycle,517,506,594,619
rider,527,479,557,510
rider,517,487,588,604
autorickshaw,570,461,592,493
motorcycle,747,491,774,523
rider,744,467,773,514
car,594,472,615,492
vehicle fallback,608,468,622,485
motorcycle,520,507,594,623
rider,527,475,558,517
rider,517,483,588,602
car,593,463,614,487
autorickshaw,571,451,600,493
vehicle fallback,623,462,636,481
vehicle fallback,642,465,656,490
motorcycle,514,495,599,626
rider,537,460,557,495
rider,510,470,592,601
rider,1219,465,1259,681
rider,1245,481,1269,665
rider,1261,503,1277,564
autorickshaw,609,470,631,496
autorickshaw,567,466,605,509
car,598,482,617,501
vehicle fallback,642,473,662,505
motorcycle,671,496,696,520
rider,676,478,694,513
motorcycle,506,522,594,663
rider,521,481,555,529
rider,505,492,591,635
autorickshaw,587,455,616,489
truck,626,449,650,480
car,610,468,631,487
motorcycle,696,479,713,507
rider,694,459,713,496
motorcycle,834,501,889,584
rider,852,464,868,482
rider,829,467,896,569
motorcycle,446,514,548,672
rider,458,474,503,529
rider,443,480,544,640
truck,657,483,676,505
truck,676,475,703,510
car,652,496,670,513
autorickshaw,629,487,657,523
motorcycle,422,560,553,776
rider,430,511,546,607
rider,415,526,553,740
bus,683,451,698,480
truck,693,438,732,486
car,672,468,688,481
autorickshaw,647,461,674,494
motorcycle,495,546,633,796
rider,493,484,573,574
rider,489,498,636,742
autorickshaw,637,462,666,498
truck,667,455,685,494
truck,677,437,733,509
motorcycle,509,553,693,849
rider,514,480,610,602
rider,491,493,681,787
autorickshaw,626,462,660,492
truck,663,445,703,491
truck,695,407,795,528
motorcycle,503,558,696,885
rider,508,493,620,627
rider,489,505,691,814
motorcycle,622,472,629,481
rider,622,464,629,472
traffic sign,605,450,619,462
autorickshaw,633,451,662,486
truck,676,430,719,487
truck,804,186,1265,713
motorcycle,499,556,692,927
rider,511,484,639,669
rider,490,501,693,837
autorickshaw,623,474,648,508
autorickshaw,663,483,678,512
truck,670,436,732,516
bicycle,604,495,610,509
rider,600,486,611,501
motorcycle,469,570,669,916
rider,468,486,583,616
rider,456,508,657,853
car,605,478,629,506
person,593,485,602,505
person,575,489,588,516
traffic sign,553,461,573,476
autorickshaw,727,474,816,575
motorcycle,451,573,633,902
rider,443,495,595,691
rider,427,511,641,823
truck,817,204,1280,694
truck,585,484,620,528
autorickshaw,558,495,582,522
autorickshaw,605,504,623,526
rider,553,505,562,522
rider,535,504,548,525
motorcycle,539,516,553,534
traffic sign,499,476,521,495
rider,414,500,564,710
rider,381,520,599,834
motorcycle,398,585,603,931
autorickshaw,516,450,544,484
truck,634,418,711,505
autorickshaw,666,459,716,517
bicycle,546,476,553,490
rider,544,459,554,481
motorcycle,505,496,524,530
rider,492,472,520,527
traffic sign,331,394,388,452
motorcycle,274,592,499,945
rider,273,503,412,636
rider,266,514,499,907
autorickshaw,509,452,530,487
car,561,458,594,490
bicycle,557,479,570,497
rider,556,460,566,486
truck,720,354,905,583
autorickshaw,849,448,1015,650
motorcycle,458,518,494,577
rider,447,476,502,559
motorcycle,286,586,538,944
rider,307,481,425,620
rider,281,504,525,903
autorickshaw,473,464,494,485
car,595,460,643,507
bicycle,505,486,519,508
rider,506,469,520,497
motorcycle,40,575,208,807
rider,43,503,199,807
motorcycle,307,588,593,944
rider,334,491,460,656
rider,319,505,568,922
bicycle,478,490,488,512
rider,475,472,489,497
autorickshaw,513,468,546,503
car,718,466,892,616
motorcycle,251,592,504,946
rider,260,493,404,679
rider,238,513,503,928
bicycle,484,483,493,507
autorickshaw,605,460,657,508
rider,475,462,497,495
motorcycle,189,580,460,962
rider,230,479,346,669
rider,190,515,436,901
bicycle,479,503,494,535
rider,474,480,496,529
autorickshaw,910,468,1168,738
motorcycle,171,598,408,947
rider,216,501,388,707
rider,145,525,406,915
autorickshaw,357,455,381,479
bicycle,462,497,483,535
rider,458,461,487,518
motorcycle,214,587,453,942
rider,262,495,429,680
rider,202,511,444,903
autorickshaw,407,464,431,489
truck,457,448,489,485
bicycle,440,517,471,573
rider,435,468,473,566
motorcycle,119,600,344,942
rider,160,501,327,709
rider,109,513,350,885
truck,529,446,563,494
truck,481,444,537,502
bicycle,383,564,413,657
rider,370,472,432,630
motorcycle,214,665,430,941
rider,253,511,406,723
rider,195,526,430,875
car,618,474,640,499
truck,581,441,620,512
truck,518,429,595,516
bicycle,1,653,154,945
rider,1,455,143,920
motorcycle,375,569,608,939
rider,390,496,484,612
rider,368,511,601,868
truck,698,388,889,565
motorcycle,314,582,534,884
rider,369,487,430,580
rider,308,515,491,836
car,768,480,816,550
truck,795,291,1093,618
motorcycle,525,546,687,821
rider,538,473,631,590
rider,507,497,685,782
autorickshaw,904,484,933,522
motorcycle,862,513,881,533
rider,863,492,883,527
motorcycle,448,562,627,833
rider,469,483,562,588
rider,437,496,622,788
autorickshaw,710,480,732,510
bicycle,691,492,695,501
rider,690,485,696,496
motorcycle,255,590,483,944
rider,310,509,453,689
rider,243,526,471,880
bicycle,590,508,595,517
rider,589,502,595,513
car,605,499,616,514
autorickshaw,607,497,630,522
motorcycle,35,631,131,944
rider,1,599,110,732
rider,0,620,74,940
vehicle fallback,548,486,561,500
autorickshaw,573,484,596,508
autorickshaw,448,470,471,498
car,485,479,517,504
vehicle fallback,435,475,445,495
autorickshaw,608,480,634,515
car,673,497,717,535
vehicle fallback,662,492,676,506
autorickshaw,577,469,604,501
bicycle,559,487,565,500
rider,555,476,562,489
vehicle fallback,629,476,650,492
car,715,486,848,592
truck,572,454,604,484
vehicle fallback,626,456,650,484
vehicle fallback,535,457,551,481
autorickshaw,641,471,671,501
autorickshaw,693,475,715,500
bicycle,568,501,585,522
rider,566,475,581,505
motorcycle,746,495,797,562
rider,747,480,763,542
rider,752,482,791,550
autorickshaw,682,479,711,515
autorickshaw,747,488,777,523
bicycle,599,525,613,557
rider,592,491,619,545
autorickshaw,657,474,688,511
autorickshaw,804,482,862,557
bicycle,579,529,608,598
rider,572,481,616,587
autorickshaw,503,464,533,503
motorcycle,757,502,796,548
bicycle,37,627,194,935
rider,18,471,187,798
autorickshaw,574,472,610,508
motorcycle,1049,508,1142,626
motorcycle,521,489,556,535
person,470,485,496,540
motorcycle,480,486,541,569
person,383,469,424,572
vehicle fallback,654,467,677,487
autorickshaw,587,460,625,507
vehicle fallback,636,474,646,493
vehicle fallback,581,480,595,501
autorickshaw,549,464,583,507
motorcycle,1,570,113,942
vehicle fallback,685,487,708,505
motorcycle,643,502,652,511
rider,642,491,653,508
autorickshaw,611,477,645,525
autorickshaw,664,474,702,519
vehicle fallback,714,478,736,498
autorickshaw,705,472,742,514
bicycle,691,491,701,509
rider,691,480,700,503
vehicle fallback,669,452,684,474
autorickshaw,688,448,721,492
bicycle,654,473,666,492
rider,651,457,665,485
vehicle fallback,598,467,613,485
autorickshaw,614,455,654,511
bicycle,589,491,600,512
